Employee_ID,first_name,last_name,Age,Age_Group,gender,Gender_Clean,Marital_Status,Distance_From_Home,Distance_Band
250,Frederick,Tivenan,54,46–55,Male,Male,Married,33,Far (26–50 km)
251,Kerr,Wolfindale,47,46–55,Male,Male,Divorced,19,Medium (11–25 km)
252,Danielle,Dunford,29,26–35,Agender,Non-Binary / Other,Single,18,Medium (11–25 km)
253,Mauricio,Wickey,23,18–25,Agender,Non-Binary / Other,Single,28,Far (26–50 km)
254,Hermie,Ponder,37,36–45,Male,Male,Divorced,34,Far (26–50 km)
255,Filippo,Pear,45,36–45,Male,Male,Married,46,Far (26–50 km)
256,Tanitansy,Wellington,53,46–55,Female,Female,Divorced,15,Medium (11–25 km)
257,Wilhelm,Corpe,60,55+,Male,Male,Divorced,20,Medium (11–25 km)
258,Sorcha,Finlayson,50,46–55,Genderfluid,Non-Binary / Other,Divorced,41,Far (26–50 km)
259,Anthony,Lackeye,33,26–35,Male,Male,Divorced,6,Near (≤10 km)
260,Desdemona,Finlan,52,46–55,Female,Female,Single,20,Medium (11–25 km)
261,Sheryl,Niess,59,55+,Bigender,Non-Binary / Other,Divorced,27,Far (26–50 km)
262,Kelila,Henzley,57,55+,Female,Female,Single,50,Far (26–50 km)
263,Silvio,Broadis,44,36–45,Male,Male,Divorced,21,Medium (11–25 km)
264,Arron,Hazeldene,44,36–45,Male,Male,Single,6,Near (≤10 km)
265,Drud,Bowling,32,26–35,Male,Male,Married,41,Far (26–50 km)
266,Tiffi,Riha,38,36–45,Female,Female,Single,6,Near (≤10 km)
267,Cord,Beggan,27,26–35,Male,Male,Married,5,Near (≤10 km)
268,Millisent,Garralts,40,36–45,Female,Female,Married,47,Far (26–50 km)
269,Charlotta,Ducroe,23,18–25,Female,Female,Divorced,16,Medium (11–25 km)
270,Waldemar,Moncrieffe,46,46–55,Genderqueer,Non-Binary / Other,Single,6,Near (≤10 km)
271,Kermie,Pettegree,25,18–25,Male,Male,Single,11,Medium (11–25 km)
272,Danny,Corrao,32,26–35,Female,Female,Divorced,37,Far (26–50 km)
273,Kristo,Zahor,58,55+,Agender,Non-Binary / Other,Divorced,4,Near (≤10 km)
274,Tanhya,Dyball,35,26–35,Female,Female,Divorced,6,Near (≤10 km)
275,Panchito,Isaq,36,36–45,Male,Male,Married,48,Far (26–50 km)
276,Obed,Osbiston,36,36–45,Male,Male,Divorced,19,Medium (11–25 km)
277,Darryl,Whittaker,35,26–35,Female,Female,Divorced,36,Far (26–50 km)
278,Honey,Blei,39,36–45,Female,Female,Single,32,Far (26–50 km)
279,Warde,Jozsef,48,46–55,Male,Male,Married,1,Near (≤10 km)
280,Davie,O' Liddy,54,46–55,Non-binary,Non-Binary / Other,Married,28,Far (26–50 km)
281,Gifford,Coping,23,18–25,Male,Male,Divorced,44,Far (26–50 km)
282,Doroteya,Rhyme,22,18–25,Female,Female,Divorced,33,Far (26–50 km)
283,Benedikta,Hacard,52,46–55,Female,Female,Single,47,Far (26–50 km)
284,Teena,Brenneke,30,26–35,Polygender,Non-Binary / Other,Divorced,9,Near (≤10 km)
285,Lane,Kneebone,33,26–35,Female,Female,Single,31,Far (26–50 km)
286,Ethelin,Gourley,60,55+,Female,Female,Divorced,32,Far (26–50 km)
287,Shirleen,Stogill,22,18–25,Female,Female,Married,33,Far (26–50 km)
288,Ofelia,Piddlehinton,36,36–45,Female,Female,Married,44,Far (26–50 km)
289,Robby,Loughman,38,36–45,Male,Male,Married,44,Far (26–50 km)
290,Abie,Burdass,60,55+,Male,Male,Divorced,35,Far (26–50 km)
291,Giovanna,Stearn,41,36–45,Female,Female,Divorced,45,Far (26–50 km)
292,Rosy,Speares,39,36–45,Female,Female,Single,8,Near (≤10 km)
293,Phyllis,Tout,49,46–55,Female,Female,Married,26,Far (26–50 km)
294,Minette,Jiroutek,46,46–55,Female,Female,Single,1,Near (≤10 km)
295,Dion,Shawel,44,36–45,Female,Female,Divorced,40,Far (26–50 km)
296,Anna-diane,Ewart,51,46–55,Female,Female,Single,13,Medium (11–25 km)
297,Dorie,Meachan,38,36–45,Male,Male,Divorced,48,Far (26–50 km)
298,Ernaline,MacCheyne,35,26–35,Female,Female,Married,1,Near (≤10 km)
299,Wynny,Atchly,51,46–55,Female,Female,Divorced,46,Far (26–50 km)
300,Farley,Broggelli,41,36–45,Male,Male,Married,28,Far (26–50 km)
301,Jakob,Oxteby,55,46–55,Male,Male,Single,45,Far (26–50 km)
302,Richmound,Dore,47,46–55,Male,Male,Single,35,Far (26–50 km)
303,Gordan,Van der Linde,59,55+,Male,Male,Divorced,48,Far (26–50 km)
304,Burnard,Clarabut,28,26–35,Male,Male,Divorced,23,Medium (11–25 km)
305,Rice,Healings,22,18–25,Male,Male,Single,16,Medium (11–25 km)
306,Liza,Mitchelmore,54,46–55,Polygender,Non-Binary / Other,Married,48,Far (26–50 km)
307,Deloris,Clohissy,45,36–45,Female,Female,Married,43,Far (26–50 km)
308,Melloney,Badam,57,55+,Female,Female,Divorced,34,Far (26–50 km)
309,Garrek,Pashler,60,55+,Male,Male,Married,44,Far (26–50 km)
310,Wadsworth,Duham,60,55+,Genderfluid,Non-Binary / Other,Single,39,Far (26–50 km)
311,Helenelizabeth,Pickersgill,40,36–45,Female,Female,Single,3,Near (≤10 km)
312,Nikki,Innis,41,36–45,Female,Female,Divorced,39,Far (26–50 km)
313,Cherrita,Fancy,28,26–35,Female,Female,Divorced,29,Far (26–50 km)
314,Fianna,Roset,52,46–55,Female,Female,Married,11,Medium (11–25 km)
315,Vanna,Imison,26,26–35,Female,Female,Single,44,Far (26–50 km)
316,Cristionna,Phidgin,43,36–45,Female,Female,Single,49,Far (26–50 km)
317,Jessie,Hayzer,39,36–45,Male,Male,Married,34,Far (26–50 km)
318,Marcelline,Gaitskill,42,36–45,Female,Female,Divorced,15,Medium (11–25 km)
319,Burnard,Andryushchenko,39,36–45,Male,Male,Divorced,12,Medium (11–25 km)
320,Robinet,Brennen,38,36–45,Female,Female,Divorced,5,Near (≤10 km)
321,Kellsie,Robillart,41,36–45,Female,Female,Divorced,24,Medium (11–25 km)
322,Marco,Penny,34,26–35,Male,Male,Divorced,9,Near (≤10 km)
323,Muffin,Domney,31,26–35,Male,Male,Divorced,33,Far (26–50 km)
324,Laureen,McTaggart,55,46–55,Female,Female,Divorced,23,Medium (11–25 km)
325,Clarinda,Minelli,37,36–45,Female,Female,Divorced,4,Near (≤10 km)
326,Chryste,Graveston,25,18–25,Female,Female,Married,28,Far (26–50 km)
327,Terrill,Jollie,60,55+,Male,Male,Single,32,Far (26–50 km)
328,Kylen,Collinge,47,46–55,Female,Female,Single,25,Medium (11–25 km)
329,Cleavland,Thireau,42,36–45,Male,Male,Single,11,Medium (11–25 km)
330,Alley,Peddie,30,26–35,Male,Male,Divorced,24,Medium (11–25 km)
331,Madlin,Minichillo,23,18–25,Female,Female,Divorced,8,Near (≤10 km)
332,Grayce,Gatecliffe,53,46–55,Female,Female,Divorced,22,Medium (11–25 km)
333,Selie,Dunseith,40,36–45,Female,Female,Divorced,44,Far (26–50 km)
334,Lyndell,Rowlson,38,36–45,Female,Female,Married,16,Medium (11–25 km)
335,Antonino,McKeaney,48,46–55,Male,Male,Divorced,35,Far (26–50 km)
336,Petronille,Giffard,47,46–55,Female,Female,Single,50,Far (26–50 km)
337,Tommie,Itscovitz,46,46–55,Female,Female,Divorced,8,Near (≤10 km)
338,Lief,Cathenod,24,18–25,Male,Male,Divorced,19,Medium (11–25 km)
339,Norrie,Kener,59,55+,Male,Male,Married,20,Medium (11–25 km)
340,Horten,Malone,58,55+,Male,Male,Married,31,Far (26–50 km)
341,Neil,Tregust,34,26–35,Male,Male,Single,19,Medium (11–25 km)
342,Maybelle,Geggie,43,36–45,Female,Female,Divorced,17,Medium (11–25 km)
343,Konstanze,Duffil,36,36–45,Female,Female,Divorced,14,Medium (11–25 km)
344,Dallas,Daughton,56,55+,Male,Male,Married,1,Near (≤10 km)
345,Maynard,Gisby,52,46–55,Male,Male,Single,48,Far (26–50 km)
346,Emlen,Nockells,44,36–45,Male,Male,Single,41,Far (26–50 km)
347,Theresina,Kendal,54,46–55,Female,Female,Married,37,Far (26–50 km)
348,Myrwyn,Peschke,41,36–45,Male,Male,Married,26,Far (26–50 km)
349,Maddy,Wager,32,26–35,Male,Male,Divorced,14,Medium (11–25 km)
350,Desi,Hamblen,57,55+,Male,Male,Single,20,Medium (11–25 km)
351,Roxanna,Castanos,33,26–35,Non-binary,Non-Binary / Other,Single,42,Far (26–50 km)
352,Silas,Hourican,40,36–45,Male,Male,Married,33,Far (26–50 km)
353,Leopold,Kenzie,28,26–35,Male,Male,Married,3,Near (≤10 km)
354,Mandi,O'Hanley,52,46–55,Female,Female,Married,30,Far (26–50 km)
355,Tate,Ridolfo,30,26–35,Male,Male,Single,40,Far (26–50 km)
356,Todd,Jennions,38,36–45,Male,Male,Married,32,Far (26–50 km)
357,Lurleen,Reedy,57,55+,Female,Female,Single,4,Near (≤10 km)
358,Cynthy,Benoey,33,26–35,Female,Female,Married,23,Medium (11–25 km)
359,Loren,Aysh,43,36–45,Male,Male,Single,1,Near (≤10 km)
360,Brittne,Teas,27,26–35,Female,Female,Married,40,Far (26–50 km)
361,Ermentrude,Pawson,36,36–45,Female,Female,Single,30,Far (26–50 km)
362,Tiffanie,Strivens,44,36–45,Female,Female,Divorced,22,Medium (11–25 km)
363,Vikki,Denk,36,36–45,Female,Female,Divorced,20,Medium (11–25 km)
364,Luisa,Baynom,41,36–45,Female,Female,Single,23,Medium (11–25 km)
365,Zane,Mickan,48,46–55,Male,Male,Divorced,7,Near (≤10 km)
366,Averil,Mathys,43,36–45,Female,Female,Divorced,1,Near (≤10 km)
367,Cole,Rivlin,45,36–45,Male,Male,Divorced,23,Medium (11–25 km)
368,Caralie,Stoffer,38,36–45,Female,Female,Single,47,Far (26–50 km)
369,Mady,Taborre,59,55+,Female,Female,Single,12,Medium (11–25 km)
370,Jacquelin,Kubik,40,36–45,Female,Female,Divorced,26,Far (26–50 km)
371,Bathsheba,Faughnan,51,46–55,Female,Female,Single,23,Medium (11–25 km)
372,Derron,Goggen,29,26–35,Male,Male,Divorced,1,Near (≤10 km)
373,Thea,Fiddymont,52,46–55,Female,Female,Single,7,Near (≤10 km)
374,Jonah,Trundle,25,18–25,Male,Male,Single,28,Far (26–50 km)
375,Luella,Tomsa,59,55+,Agender,Non-Binary / Other,Divorced,32,Far (26–50 km)
376,Even,Allan,59,55+,Male,Male,Single,13,Medium (11–25 km)
377,Nanny,Doone,26,26–35,Female,Female,Divorced,6,Near (≤10 km)
378,Blane,Abdee,52,46–55,Male,Male,Single,34,Far (26–50 km)
379,Evania,Bottom,34,26–35,Genderfluid,Non-Binary / Other,Married,33,Far (26–50 km)
380,Moira,Buchan,54,46–55,Female,Female,Married,10,Near (≤10 km)
381,Delly,Ive,29,26–35,Female,Female,Divorced,27,Far (26–50 km)
382,Lamont,Keymer,46,46–55,Male,Male,Married,8,Near (≤10 km)
383,Isobel,Gilhespy,55,46–55,Bigender,Non-Binary / Other,Single,32,Far (26–50 km)
384,Nollie,Melburg,41,36–45,Female,Female,Divorced,1,Near (≤10 km)
385,Corella,Isworth,48,46–55,Female,Female,Single,10,Near (≤10 km)
386,Ketti,Krolik,25,18–25,Female,Female,Married,50,Far (26–50 km)
387,Felizio,Besantie,31,26–35,Male,Male,Divorced,43,Far (26–50 km)
388,Yolanthe,Wrench,30,26–35,Female,Female,Divorced,17,Medium (11–25 km)
389,Der,Banfill,34,26–35,Male,Male,Divorced,15,Medium (11–25 km)
390,Dallas,Bakeup,43,36–45,Male,Male,Married,31,Far (26–50 km)
391,Erina,Yandell,48,46–55,Female,Female,Divorced,26,Far (26–50 km)
392,Orrin,Roddick,58,55+,Male,Male,Married,24,Medium (11–25 km)
393,Corbie,Crosskell,51,46–55,Male,Male,Single,20,Medium (11–25 km)
394,Alleyn,Latta,31,26–35,Male,Male,Single,24,Medium (11–25 km)
395,Veda,Benkin,42,36–45,Female,Female,Married,28,Far (26–50 km)
396,Aubrey,Beevens,33,26–35,Male,Male,Divorced,12,Medium (11–25 km)
397,James,Eskriet,27,26–35,Male,Male,Married,35,Far (26–50 km)
398,Lorain,Norkett,53,46–55,Female,Female,Divorced,18,Medium (11–25 km)
399,Livy,Reap,43,36–45,Female,Female,Single,7,Near (≤10 km)
400,Haydon,Lipscombe,33,26–35,Male,Male,Married,29,Far (26–50 km)
401,Morgun,Nayer,42,36–45,Male,Male,Divorced,43,Far (26–50 km)
402,Susanna,Fassmann,25,18–25,Female,Female,Single,29,Far (26–50 km)
403,Khalil,Dewer,22,18–25,Male,Male,Married,11,Medium (11–25 km)
404,Hillel,Woolway,50,46–55,Male,Male,Married,9,Near (≤10 km)
405,Arleta,Bilston,39,36–45,Female,Female,Single,23,Medium (11–25 km)
406,Clarey,New,35,26–35,Female,Female,Divorced,48,Far (26–50 km)
407,Jeanelle,Ledwith,32,26–35,Female,Female,Single,28,Far (26–50 km)
408,Portia,De Laci,58,55+,Female,Female,Married,1,Near (≤10 km)
409,Alphonse,Stollenbeck,32,26–35,Genderqueer,Non-Binary / Other,Divorced,23,Medium (11–25 km)
410,Akim,Dalbey,53,46–55,Male,Male,Married,46,Far (26–50 km)
411,Bonnie,Ancketill,27,26–35,Female,Female,Married,13,Medium (11–25 km)
412,Anna-maria,McMenamin,30,26–35,Female,Female,Single,8,Near (≤10 km)
413,Laurella,Mingus,49,46–55,Female,Female,Single,13,Medium (11–25 km)
414,Rosita,Ffoulkes,49,46–55,Female,Female,Single,19,Medium (11–25 km)
415,Sergeant,Kilbane,47,46–55,Male,Male,Single,3,Near (≤10 km)
416,Bonita,Wyles,49,46–55,Female,Female,Single,9,Near (≤10 km)
417,Sal,Giacomello,52,46–55,Male,Male,Single,26,Far (26–50 km)
418,Vinson,Pitney,46,46–55,Male,Male,Married,27,Far (26–50 km)
419,Idette,Neild,22,18–25,Female,Female,Married,48,Far (26–50 km)
420,Ashia,Kidder,24,18–25,Female,Female,Married,22,Medium (11–25 km)
421,Hilario,Hansill,56,55+,Male,Male,Divorced,3,Near (≤10 km)
422,Harmonie,Robak,34,26–35,Female,Female,Single,11,Medium (11–25 km)
423,Selestina,Cumming,45,36–45,Female,Female,Married,43,Far (26–50 km)
424,Tirrell,Matyja,22,18–25,Male,Male,Single,13,Medium (11–25 km)
425,Fanechka,Baldock,42,36–45,Female,Female,Single,31,Far (26–50 km)
426,Sherwynd,Fasler,55,46–55,Male,Male,Married,43,Far (26–50 km)
427,Fleur,Pipping,34,26–35,Female,Female,Married,18,Medium (11–25 km)
428,Hilary,Siemon,23,18–25,Female,Female,Divorced,8,Near (≤10 km)
429,Sky,Minshaw,22,18–25,Male,Male,Single,27,Far (26–50 km)
430,Eudora,Burgett,37,36–45,Female,Female,Married,32,Far (26–50 km)
431,Ethelred,Olyunin,36,36–45,Male,Male,Married,36,Far (26–50 km)
432,Raimondo,Darte,44,36–45,Male,Male,Divorced,32,Far (26–50 km)
433,Jorrie,Kearton,41,36–45,Female,Female,Single,44,Far (26–50 km)
434,Boycey,Lippitt,30,26–35,Male,Male,Married,46,Far (26–50 km)
435,Caddric,Bullen,28,26–35,Male,Male,Married,9,Near (≤10 km)
436,Livvie,Curle,46,46–55,Female,Female,Single,21,Medium (11–25 km)
437,Berti,Heball,54,46–55,Female,Female,Single,49,Far (26–50 km)
438,Al,Corradi,59,55+,Male,Male,Divorced,49,Far (26–50 km)
439,Hedvige,Gislebert,41,36–45,Genderfluid,Non-Binary / Other,Single,50,Far (26–50 km)
440,Lek,Toffoletto,32,26–35,Bigender,Non-Binary / Other,Divorced,26,Far (26–50 km)
441,Harlin,Romans,26,26–35,Male,Male,Single,33,Far (26–50 km)
442,Shaw,Oleszkiewicz,24,18–25,Male,Male,Single,47,Far (26–50 km)
443,Brantley,McLaverty,41,36–45,Male,Male,Single,48,Far (26–50 km)
444,Jessa,Harwell,40,36–45,Female,Female,Single,25,Medium (11–25 km)
445,Nikolas,Dwerryhouse,51,46–55,Polygender,Non-Binary / Other,Divorced,9,Near (≤10 km)
446,Lori,Antosik,55,46–55,Female,Female,Divorced,8,Near (≤10 km)
447,Noni,Bucknall,60,55+,Female,Female,Married,7,Near (≤10 km)
448,Dayle,Reddy,55,46–55,Female,Female,Married,2,Near (≤10 km)
449,Cammy,Ferrero,43,36–45,Genderfluid,Non-Binary / Other,Divorced,9,Near (≤10 km)
450,Pennie,Baldacchino,49,46–55,Female,Female,Divorced,10,Near (≤10 km)
451,Malcolm,Stigger,30,26–35,Male,Male,Single,23,Medium (11–25 km)
452,Henrik,Oakenfall,43,36–45,Male,Male,Single,33,Far (26–50 km)
453,Miriam,Brodeau,53,46–55,Female,Female,Divorced,1,Near (≤10 km)
454,Reube,Colley,44,36–45,Male,Male,Single,50,Far (26–50 km)
455,Walker,Lecointe,34,26–35,Male,Male,Married,44,Far (26–50 km)
456,Pammy,Tolputt,32,26–35,Genderfluid,Non-Binary / Other,Divorced,16,Medium (11–25 km)
457,Sisely,Beiderbeck,47,46–55,Female,Female,Single,4,Near (≤10 km)
458,Beauregard,Canape,23,18–25,Male,Male,Married,44,Far (26–50 km)
459,Goldia,Lacasa,36,36–45,Female,Female,Divorced,22,Medium (11–25 km)
460,Penni,Sommerled,36,36–45,Female,Female,Divorced,28,Far (26–50 km)
461,Hagan,Borzone,30,26–35,Male,Male,Divorced,39,Far (26–50 km)
462,Farlee,McIlhagga,35,26–35,Polygender,Non-Binary / Other,Single,48,Far (26–50 km)
463,Ignace,Soda,23,18–25,Male,Male,Single,1,Near (≤10 km)
464,Marven,Wombwell,59,55+,Male,Male,Married,28,Far (26–50 km)
465,Pippy,Rankin,54,46–55,Female,Female,Single,31,Far (26–50 km)
466,Kasper,Croft,32,26–35,Male,Male,Single,19,Medium (11–25 km)
467,Derrik,Strangeway,29,26–35,Polygender,Non-Binary / Other,Divorced,19,Medium (11–25 km)
468,Lynna,Jelf,45,36–45,Female,Female,Married,32,Far (26–50 km)
469,Bertine,Mathers,24,18–25,Female,Female,Divorced,6,Near (≤10 km)
470,Willem,Liverseege,46,46–55,Male,Male,Single,49,Far (26–50 km)
471,Alika,Serrier,38,36–45,Female,Female,Divorced,28,Far (26–50 km)
472,Gretna,Valentino,56,55+,Female,Female,Single,16,Medium (11–25 km)
473,Hugo,Conkling,25,18–25,Non-binary,Non-Binary / Other,Divorced,40,Far (26–50 km)
474,Hyman,Clynman,60,55+,Male,Male,Married,10,Near (≤10 km)
475,Dov,Bleasby,25,18–25,Male,Male,Married,47,Far (26–50 km)
476,Beltran,Woodard,28,26–35,Male,Male,Divorced,33,Far (26–50 km)
477,Ebeneser,Manuele,23,18–25,Non-binary,Non-Binary / Other,Married,12,Medium (11–25 km)
478,Eleanore,Deniso,25,18–25,Female,Female,Divorced,16,Medium (11–25 km)
479,Joela,Clac,29,26–35,Female,Female,Divorced,18,Medium (11–25 km)
480,Shanan,Meeke,48,46–55,Male,Male,Divorced,50,Far (26–50 km)
481,Grannie,Bygrove,50,46–55,Male,Male,Single,8,Near (≤10 km)
482,Rudiger,Romer,46,46–55,Male,Male,Divorced,17,Medium (11–25 km)
483,Emlen,Shower,29,26–35,Male,Male,Divorced,45,Far (26–50 km)
484,Aprilette,Sperry,57,55+,Female,Female,Married,16,Medium (11–25 km)
485,Codee,Whitlam,38,36–45,Female,Female,Divorced,43,Far (26–50 km)
486,Roxane,Driscoll,52,46–55,Female,Female,Divorced,28,Far (26–50 km)
487,Brennan,Ashwin,31,26–35,Genderqueer,Non-Binary / Other,Married,13,Medium (11–25 km)
488,Bernie,Boatman,35,26–35,Male,Male,Married,31,Far (26–50 km)
489,Martha,Skocroft,22,18–25,Female,Female,Divorced,46,Far (26–50 km)
490,Nicola,Bostick,41,36–45,Male,Male,Divorced,7,Near (≤10 km)
491,Tudor,Grafton,48,46–55,Male,Male,Divorced,45,Far (26–50 km)
492,Ellyn,Van de Velde,28,26–35,Female,Female,Married,47,Far (26–50 km)
493,Maridel,Philipsson,55,46–55,Female,Female,Divorced,33,Far (26–50 km)
494,Ida,Paynes,39,36–45,Female,Female,Divorced,40,Far (26–50 km)
495,Norton,Gabbotts,60,55+,Male,Male,Married,12,Medium (11–25 km)
496,Sheeree,Clapson,30,26–35,Female,Female,Single,13,Medium (11–25 km)
497,Emalia,McCurt,48,46–55,Female,Female,Divorced,38,Far (26–50 km)
498,Maxwell,McMullen,28,26–35,Male,Male,Married,41,Far (26–50 km)
