Employee_ID,first_name,last_name,Age,Age_Group,gender,Gender_Clean,Marital_Status,Distance_From_Home,Distance_Band
499,Ashley,Charopen,54,46–55,Male,Male,Married,41,Far (26–50 km)
500,Joane,Coveney,29,26–35,Female,Female,Divorced,10,Near (≤10 km)
501,Bradan,Sharpin,40,36–45,Male,Male,Divorced,15,Medium (11–25 km)
502,Nat,Footer,29,26–35,Genderqueer,Non-Binary / Other,Married,8,Near (≤10 km)
503,Bettina,Culligan,28,26–35,Female,Female,Married,9,Near (≤10 km)
504,Thor,Bolle,53,46–55,Male,Male,Single,26,Far (26–50 km)
505,Adara,Bruntjen,34,26–35,Female,Female,Married,3,Near (≤10 km)
506,Farris,Lachaize,60,55+,Male,Male,Married,18,Medium (11–25 km)
507,Emmye,Roger,34,26–35,Agender,Non-Binary / Other,Divorced,13,Medium (11–25 km)
508,Franklyn,Brownsword,38,36–45,Male,Male,Divorced,10,Near (≤10 km)
509,Sigmund,Bruford,55,46–55,Genderqueer,Non-Binary / Other,Single,28,Far (26–50 km)
510,Brenna,Chirm,34,26–35,Female,Female,Married,2,Near (≤10 km)
511,Margit,Huster,44,36–45,Genderfluid,Non-Binary / Other,Divorced,40,Far (26–50 km)
512,Athene,Collins,48,46–55,Female,Female,Divorced,13,Medium (11–25 km)
513,Emalia,Strettle,40,36–45,Female,Female,Single,6,Near (≤10 km)
514,Mahmud,Bowater,32,26–35,Male,Male,Single,4,Near (≤10 km)
515,Jeromy,Aloigi,24,18–25,Male,Male,Divorced,25,Medium (11–25 km)
516,Joe,Haukey,57,55+,Male,Male,Married,27,Far (26–50 km)
517,Umeko,Churchward,53,46–55,Female,Female,Single,34,Far (26–50 km)
518,Brandice,Madeley,35,26–35,Female,Female,Married,20,Medium (11–25 km)
519,Ivy,Spread,52,46–55,Female,Female,Single,45,Far (26–50 km)
520,Bucky,Jaxon,43,36–45,Male,Male,Single,41,Far (26–50 km)
521,Gretchen,Baston,37,36–45,Female,Female,Married,15,Medium (11–25 km)
522,Bastian,Ratlee,22,18–25,Male,Male,Single,15,Medium (11–25 km)
523,Con,Gearing,22,18–25,Female,Female,Married,22,Medium (11–25 km)
524,Packston,Thaw,27,26–35,Male,Male,Divorced,28,Far (26–50 km)
525,Cosmo,Rapier,29,26–35,Male,Male,Single,31,Far (26–50 km)
526,Nicolis,Skeels,58,55+,Male,Male,Single,4,Near (≤10 km)
527,Dorry,Rosbrough,53,46–55,Female,Female,Single,33,Far (26–50 km)
528,Joete,Lightbourne,31,26–35,Female,Female,Married,28,Far (26–50 km)
529,Sebastian,Fowlds,27,26–35,Male,Male,Married,42,Far (26–50 km)
530,Jordana,Giovannelli,54,46–55,Female,Female,Married,4,Near (≤10 km)
531,Linn,Chyuerton,26,26–35,Male,Male,Divorced,20,Medium (11–25 km)
532,Bennie,Franciottoi,28,26–35,Male,Male,Married,8,Near (≤10 km)
533,Karney,Ormes,38,36–45,Male,Male,Single,18,Medium (11–25 km)
534,Bondie,Carratt,36,36–45,Male,Male,Married,24,Medium (11–25 km)
535,Halli,Brierley,51,46–55,Female,Female,Married,18,Medium (11–25 km)
536,Thorpe,Pabelik,40,36–45,Male,Male,Single,23,Medium (11–25 km)
537,Coralie,Shurmore,38,36–45,Female,Female,Married,46,Far (26–50 km)
538,Pietra,Griffithe,51,46–55,Female,Female,Married,27,Far (26–50 km)
539,Nobe,Billo,25,18–25,Male,Male,Single,16,Medium (11–25 km)
540,Pembroke,Woolmer,28,26–35,Male,Male,Single,21,Medium (11–25 km)
541,Maridel,Greenslade,33,26–35,Female,Female,Divorced,4,Near (≤10 km)
542,Meredith,Louisot,24,18–25,Male,Male,Married,12,Medium (11–25 km)
543,Lem,Horrod,40,36–45,Male,Male,Married,3,Near (≤10 km)
544,Marten,Seavers,45,36–45,Male,Male,Divorced,1,Near (≤10 km)
545,Jennica,Bartoszinski,42,36–45,Female,Female,Single,4,Near (≤10 km)
546,Benetta,Jerdon,49,46–55,Female,Female,Married,43,Far (26–50 km)
547,Domingo,Swindle,29,26–35,Male,Male,Married,48,Far (26–50 km)
548,Windy,Hyam,28,26–35,Female,Female,Divorced,21,Medium (11–25 km)
549,Bondon,Fullun,24,18–25,Male,Male,Married,14,Medium (11–25 km)
550,Glendon,Civitillo,22,18–25,Male,Male,Single,19,Medium (11–25 km)
551,Averil,O'Moylan,30,26–35,Female,Female,Single,31,Far (26–50 km)
552,Lesly,Mansion,32,26–35,Female,Female,Married,18,Medium (11–25 km)
553,Ynes,Fewlass,43,36–45,Female,Female,Single,39,Far (26–50 km)
554,Vite,Wooller,44,36–45,Male,Male,Married,7,Near (≤10 km)
555,Evangelin,Wabb,50,46–55,Genderfluid,Non-Binary / Other,Single,28,Far (26–50 km)
556,Brandy,Boor,39,36–45,Non-binary,Non-Binary / Other,Single,12,Medium (11–25 km)
557,Norris,Gatiss,27,26–35,Male,Male,Single,17,Medium (11–25 km)
558,Muhammad,Eilert,45,36–45,Male,Male,Single,32,Far (26–50 km)
559,Ally,Benedetti,43,36–45,Polygender,Non-Binary / Other,Married,24,Medium (11–25 km)
560,Myra,Bein,33,26–35,Female,Female,Married,22,Medium (11–25 km)
561,Giraldo,Pyrah,29,26–35,Male,Male,Married,20,Medium (11–25 km)
562,Cesya,Cousens,47,46–55,Female,Female,Married,8,Near (≤10 km)
563,Darby,Warbys,47,46–55,Female,Female,Divorced,7,Near (≤10 km)
564,Geoffry,Colecrough,51,46–55,Male,Male,Divorced,43,Far (26–50 km)
565,Dacie,Strafen,39,36–45,Female,Female,Married,1,Near (≤10 km)
566,Melodie,Bevans,46,46–55,Female,Female,Single,44,Far (26–50 km)
567,Kristien,Grundon,52,46–55,Female,Female,Divorced,36,Far (26–50 km)
568,Bendite,Grundle,48,46–55,Female,Female,Divorced,50,Far (26–50 km)
569,Dominic,Ilyinski,32,26–35,Male,Male,Single,9,Near (≤10 km)
570,Friedrich,Liversedge,29,26–35,Male,Male,Married,22,Medium (11–25 km)
571,Ervin,Langfitt,30,26–35,Male,Male,Single,24,Medium (11–25 km)
572,Marybeth,Glide,25,18–25,Female,Female,Married,48,Far (26–50 km)
573,Dehlia,O'Feeny,32,26–35,Female,Female,Single,24,Medium (11–25 km)
574,Evelin,Nurny,28,26–35,Male,Male,Single,48,Far (26–50 km)
575,Glynn,Kaesmakers,48,46–55,Non-binary,Non-Binary / Other,Divorced,50,Far (26–50 km)
576,Wells,Tweedie,59,55+,Male,Male,Single,38,Far (26–50 km)
577,Mehetabel,Nuth,52,46–55,Female,Female,Married,34,Far (26–50 km)
578,Ripley,Dunridge,58,55+,Male,Male,Single,39,Far (26–50 km)
579,Jessamyn,Cote,50,46–55,Female,Female,Married,24,Medium (11–25 km)
580,Tiphani,Hoys,33,26–35,Bigender,Non-Binary / Other,Single,16,Medium (11–25 km)
581,Charis,Laurenson,46,46–55,Female,Female,Divorced,42,Far (26–50 km)
582,Allistir,Dexter,44,36–45,Male,Male,Married,18,Medium (11–25 km)
583,Jerrilee,Lackie,23,18–25,Female,Female,Married,14,Medium (11–25 km)
584,Tadeas,Fumagallo,30,26–35,Male,Male,Single,38,Far (26–50 km)
585,Myrah,Horbart,52,46–55,Female,Female,Divorced,25,Medium (11–25 km)
586,Ken,Fewless,53,46–55,Male,Male,Divorced,6,Near (≤10 km)
587,Daven,Deverell,29,26–35,Male,Male,Divorced,7,Near (≤10 km)
588,Brana,Rosgen,48,46–55,Female,Female,Married,9,Near (≤10 km)
589,Lauree,Gorringe,50,46–55,Bigender,Non-Binary / Other,Married,41,Far (26–50 km)
590,Cam,Philbrook,24,18–25,Male,Male,Divorced,48,Far (26–50 km)
591,Alaster,Tallon,26,26–35,Male,Male,Divorced,39,Far (26–50 km)
592,Jamison,Aven,38,36–45,Male,Male,Married,8,Near (≤10 km)
593,Griffith,Teape,42,36–45,Male,Male,Single,3,Near (≤10 km)
594,Elfrieda,Keggins,22,18–25,Female,Female,Divorced,38,Far (26–50 km)
595,Ford,Bullard,55,46–55,Male,Male,Single,42,Far (26–50 km)
596,Elane,Eldrid,58,55+,Female,Female,Single,13,Medium (11–25 km)
597,Ashil,Fenkel,58,55+,Female,Female,Married,13,Medium (11–25 km)
598,Buddy,Fowkes,36,36–45,Male,Male,Divorced,46,Far (26–50 km)
599,Madelene,Pellington,43,36–45,Female,Female,Divorced,29,Far (26–50 km)
600,Harlin,Facer,55,46–55,Male,Male,Married,7,Near (≤10 km)
601,Rochette,Hadcock,55,46–55,Bigender,Non-Binary / Other,Married,5,Near (≤10 km)
602,Morgen,Pankethman,28,26–35,Male,Male,Single,35,Far (26–50 km)
603,Llewellyn,Merigeau,49,46–55,Male,Male,Divorced,40,Far (26–50 km)
604,Julia,Skermer,37,36–45,Female,Female,Married,22,Medium (11–25 km)
605,Jackie,Giacobo,52,46–55,Male,Male,Married,20,Medium (11–25 km)
606,Robbie,Turmall,44,36–45,Female,Female,Divorced,47,Far (26–50 km)
607,Barbra,Cisar,46,46–55,Female,Female,Single,31,Far (26–50 km)
608,Chlo,Killingsworth,31,26–35,Female,Female,Divorced,49,Far (26–50 km)
609,Irina,Halse,57,55+,Female,Female,Single,13,Medium (11–25 km)
610,Ayn,Bartzen,25,18–25,Female,Female,Married,35,Far (26–50 km)
611,Tera,Hissett,22,18–25,Female,Female,Married,47,Far (26–50 km)
612,Andie,Nelson,32,26–35,Female,Female,Single,10,Near (≤10 km)
613,Kristan,Andretti,54,46–55,Female,Female,Divorced,3,Near (≤10 km)
614,Priscella,Titford,52,46–55,Female,Female,Single,9,Near (≤10 km)
615,Cathy,Edghinn,53,46–55,Female,Female,Divorced,13,Medium (11–25 km)
616,Tallie,Sangra,32,26–35,Male,Male,Married,27,Far (26–50 km)
617,Elenore,de Quesne,26,26–35,Female,Female,Married,36,Far (26–50 km)
618,Kareem,Gammage,53,46–55,Male,Male,Married,46,Far (26–50 km)
619,Sharleen,Gwyther,42,36–45,Female,Female,Single,17,Medium (11–25 km)
620,Merl,Lyst,37,36–45,Agender,Non-Binary / Other,Single,49,Far (26–50 km)
621,Sanford,Narup,43,36–45,Male,Male,Divorced,36,Far (26–50 km)
622,Rad,Rennebach,39,36–45,Male,Male,Single,23,Medium (11–25 km)
623,Lora,Sigfrid,25,18–25,Female,Female,Divorced,24,Medium (11–25 km)
624,Diena,Pavy,54,46–55,Female,Female,Single,29,Far (26–50 km)
625,Mahalia,Dawidman,36,36–45,Female,Female,Single,41,Far (26–50 km)
626,Reina,Dome,57,55+,Female,Female,Divorced,46,Far (26–50 km)
627,Price,Kybbye,46,46–55,Male,Male,Married,8,Near (≤10 km)
628,Elianore,Huortic,47,46–55,Female,Female,Divorced,28,Far (26–50 km)
629,Anne-marie,Derrington,37,36–45,Female,Female,Divorced,5,Near (≤10 km)
630,Hayes,Willis,27,26–35,Male,Male,Single,31,Far (26–50 km)
631,Wini,Mille,51,46–55,Female,Female,Married,27,Far (26–50 km)
632,Lenci,Heyburn,50,46–55,Male,Male,Married,34,Far (26–50 km)
633,Caresse,Chipperfield,58,55+,Female,Female,Divorced,33,Far (26–50 km)
634,Ulric,Metcalf,50,46–55,Male,Male,Divorced,2,Near (≤10 km)
635,Tyson,Hayles,27,26–35,Male,Male,Divorced,11,Medium (11–25 km)
636,Ric,Linch,53,46–55,Male,Male,Married,39,Far (26–50 km)
637,Gaven,Spurret,50,46–55,Male,Male,Single,18,Medium (11–25 km)
638,Hayyim,Rehor,42,36–45,Male,Male,Married,45,Far (26–50 km)
639,Marga,Ransom,29,26–35,Female,Female,Single,9,Near (≤10 km)
640,Constantine,Di Baudi,53,46–55,Non-binary,Non-Binary / Other,Divorced,19,Medium (11–25 km)
641,Linnet,Dollar,23,18–25,Female,Female,Married,3,Near (≤10 km)
642,Lambert,Flear,28,26–35,Male,Male,Married,37,Far (26–50 km)
643,Loella,Timmes,47,46–55,Female,Female,Divorced,4,Near (≤10 km)
644,Jud,Tremoille,48,46–55,Male,Male,Divorced,45,Far (26–50 km)
645,Vannie,Satcher,24,18–25,Female,Female,Single,13,Medium (11–25 km)
646,Agosto,Havile,57,55+,Male,Male,Single,48,Far (26–50 km)
647,Chandler,Jiggen,57,55+,Agender,Non-Binary / Other,Married,26,Far (26–50 km)
648,Claus,Scyner,22,18–25,Male,Male,Divorced,32,Far (26–50 km)
649,Moss,Risebarer,27,26–35,Agender,Non-Binary / Other,Divorced,44,Far (26–50 km)
650,Pietro,Lugden,60,55+,Bigender,Non-Binary / Other,Single,35,Far (26–50 km)
651,Emmalynn,Iggo,41,36–45,Female,Female,Divorced,33,Far (26–50 km)
652,Mallissa,Pettingill,54,46–55,Agender,Non-Binary / Other,Single,5,Near (≤10 km)
653,Alyson,Kopfen,57,55+,Female,Female,Divorced,11,Medium (11–25 km)
654,Berny,Cogar,35,26–35,Bigender,Non-Binary / Other,Single,29,Far (26–50 km)
655,Filippo,Straine,51,46–55,Male,Male,Divorced,49,Far (26–50 km)
656,Tanner,Romaines,43,36–45,Male,Male,Single,33,Far (26–50 km)
657,Johannah,Stoke,45,36–45,Female,Female,Single,25,Medium (11–25 km)
658,Ferdinand,Cholwell,25,18–25,Male,Male,Married,36,Far (26–50 km)
659,Cyril,Krysiak,36,36–45,Male,Male,Divorced,50,Far (26–50 km)
660,Dare,Georgeou,51,46–55,Bigender,Non-Binary / Other,Single,25,Medium (11–25 km)
661,Giacinta,La Croce,43,36–45,Female,Female,Single,26,Far (26–50 km)
662,Yorgo,Christophersen,57,55+,Male,Male,Married,39,Far (26–50 km)
663,Roderick,Idle,60,55+,Male,Male,Single,18,Medium (11–25 km)
664,Allie,Sammons,52,46–55,Female,Female,Divorced,14,Medium (11–25 km)
665,Brad,Clerc,45,36–45,Male,Male,Single,12,Medium (11–25 km)
666,Verney,Friedlos,50,46–55,Male,Male,Married,1,Near (≤10 km)
667,Clayson,Berthon,29,26–35,Male,Male,Divorced,11,Medium (11–25 km)
668,Sherman,Saphir,28,26–35,Non-binary,Non-Binary / Other,Married,37,Far (26–50 km)
669,Sidney,Geekin,36,36–45,Male,Male,Divorced,14,Medium (11–25 km)
670,Debee,Fairpool,22,18–25,Female,Female,Married,38,Far (26–50 km)
671,Rob,Workes,43,36–45,Male,Male,Divorced,45,Far (26–50 km)
672,Aloise,MacComiskey,44,36–45,Female,Female,Single,1,Near (≤10 km)
673,Marie-jeanne,Muckloe,40,36–45,Female,Female,Married,33,Far (26–50 km)
674,Emera,Lamshead,57,55+,Female,Female,Married,30,Far (26–50 km)
675,Marcile,Garcia,55,46–55,Female,Female,Divorced,33,Far (26–50 km)
676,Sarita,Cast,45,36–45,Female,Female,Married,46,Far (26–50 km)
677,Sigfried,Butland,28,26–35,Male,Male,Single,47,Far (26–50 km)
678,Niles,Clemenzo,24,18–25,Genderqueer,Non-Binary / Other,Divorced,34,Far (26–50 km)
679,Ernestine,Hitter,32,26–35,Female,Female,Divorced,17,Medium (11–25 km)
680,Leonhard,Daubeny,53,46–55,Genderfluid,Non-Binary / Other,Divorced,20,Medium (11–25 km)
681,Willamina,Higgonet,30,26–35,Female,Female,Single,15,Medium (11–25 km)
682,Aloysius,Kelshaw,48,46–55,Male,Male,Single,19,Medium (11–25 km)
683,Ben,Scandred,28,26–35,Male,Male,Divorced,46,Far (26–50 km)
684,Estel,Tippett,38,36–45,Female,Female,Married,18,Medium (11–25 km)
685,Putnem,Bowe,34,26–35,Male,Male,Divorced,36,Far (26–50 km)
686,Michel,Cleife,34,26–35,Female,Female,Divorced,8,Near (≤10 km)
687,Cordie,Gyorgy,29,26–35,Male,Male,Married,11,Medium (11–25 km)
688,Timothee,Dudson,47,46–55,Male,Male,Divorced,15,Medium (11–25 km)
689,Ina,Twizell,35,26–35,Female,Female,Married,3,Near (≤10 km)
690,Ashlin,Brodeau,51,46–55,Male,Male,Divorced,35,Far (26–50 km)
691,Eilis,Rack,34,26–35,Agender,Non-Binary / Other,Single,16,Medium (11–25 km)
692,Marrissa,Spires,43,36–45,Female,Female,Divorced,19,Medium (11–25 km)
693,Christopher,Matejka,28,26–35,Male,Male,Married,3,Near (≤10 km)
694,Nonnah,Turfes,48,46–55,Female,Female,Single,41,Far (26–50 km)
695,Prentice,Scally,24,18–25,Male,Male,Single,10,Near (≤10 km)
696,Celeste,Middleweek,59,55+,Female,Female,Divorced,18,Medium (11–25 km)
697,Michel,Furneaux,29,26–35,Male,Male,Single,9,Near (≤10 km)
698,Reiko,Getcliff,50,46–55,Female,Female,Single,18,Medium (11–25 km)
699,Glad,Drogan,51,46–55,Female,Female,Married,4,Near (≤10 km)
700,Gannie,Janssen,59,55+,Male,Male,Divorced,42,Far (26–50 km)
701,Lauren,Foote,54,46–55,Female,Female,Married,16,Medium (11–25 km)
702,Wylie,Worrell,30,26–35,Male,Male,Married,14,Medium (11–25 km)
703,Hercule,Brimblecomb,53,46–55,Male,Male,Single,35,Far (26–50 km)
704,Etienne,Phelipeau,22,18–25,Non-binary,Non-Binary / Other,Single,8,Near (≤10 km)
705,Camila,Salvador,55,46–55,Female,Female,Married,1,Near (≤10 km)
706,Norbert,Bowman,25,18–25,Non-binary,Non-Binary / Other,Single,42,Far (26–50 km)
707,Jemie,Mitchelmore,57,55+,Female,Female,Married,23,Medium (11–25 km)
708,Cletus,Brundale,49,46–55,Male,Male,Married,41,Far (26–50 km)
709,Randi,Barwis,59,55+,Male,Male,Divorced,39,Far (26–50 km)
710,Brande,Jillions,52,46–55,Female,Female,Married,24,Medium (11–25 km)
711,Latrena,Micklewicz,54,46–55,Bigender,Non-Binary / Other,Single,21,Medium (11–25 km)
712,Shell,Paynes,33,26–35,Female,Female,Divorced,6,Near (≤10 km)
713,Silvio,Caldayrou,59,55+,Male,Male,Divorced,46,Far (26–50 km)
714,Marie-ann,Crosskell,33,26–35,Female,Female,Single,36,Far (26–50 km)
715,Percy,Lambal,30,26–35,Male,Male,Married,17,Medium (11–25 km)
716,Genevra,Berzons,28,26–35,Female,Female,Married,47,Far (26–50 km)
717,Chickie,Nann,46,46–55,Female,Female,Divorced,9,Near (≤10 km)
718,Benedict,Balk,60,55+,Male,Male,Divorced,27,Far (26–50 km)
719,Sela,Burdekin,60,55+,Female,Female,Single,40,Far (26–50 km)
720,Franni,Strowthers,42,36–45,Female,Female,Divorced,19,Medium (11–25 km)
721,Dominica,Longbone,54,46–55,Female,Female,Married,21,Medium (11–25 km)
722,Persis,Bampton,46,46–55,Female,Female,Married,4,Near (≤10 km)
723,Reube,Pandie,48,46–55,Male,Male,Single,41,Far (26–50 km)
724,Jillane,Shivlin,60,55+,Female,Female,Single,1,Near (≤10 km)
725,Ronica,Alenikov,37,36–45,Female,Female,Married,23,Medium (11–25 km)
726,Lenee,Wollard,39,36–45,Female,Female,Single,15,Medium (11–25 km)
727,Leeanne,Marousek,47,46–55,Female,Female,Single,47,Far (26–50 km)
728,Merla,MacCafferky,43,36–45,Female,Female,Divorced,18,Medium (11–25 km)
729,Lindsay,Nicolson,40,36–45,Female,Female,Divorced,12,Medium (11–25 km)
730,Abram,Barbrick,50,46–55,Male,Male,Divorced,17,Medium (11–25 km)
731,Genevieve,Rennard,30,26–35,Female,Female,Married,2,Near (≤10 km)
732,Arthur,Droghan,30,26–35,Male,Male,Married,35,Far (26–50 km)
733,Willy,Dwelling,48,46–55,Agender,Non-Binary / Other,Married,43,Far (26–50 km)
734,Tedd,Redwood,60,55+,Male,Male,Divorced,50,Far (26–50 km)
735,Adams,Eborall,54,46–55,Male,Male,Single,50,Far (26–50 km)
736,Jennica,Pellissier,41,36–45,Female,Female,Married,38,Far (26–50 km)
737,Mal,Linsay,57,55+,Male,Male,Single,7,Near (≤10 km)
738,Kerri,Oen,42,36–45,Bigender,Non-Binary / Other,Divorced,47,Far (26–50 km)
739,Ax,Dofty,57,55+,Male,Male,Divorced,48,Far (26–50 km)
740,Gray,Dabinett,35,26–35,Male,Male,Single,45,Far (26–50 km)
741,Zorah,McDougal,34,26–35,Female,Female,Married,25,Medium (11–25 km)
742,Elroy,Simoncello,35,26–35,Male,Male,Divorced,42,Far (26–50 km)
743,Rosemarie,Sherston,40,36–45,Genderfluid,Non-Binary / Other,Married,17,Medium (11–25 km)
744,Marylynne,Boddymead,44,36–45,Female,Female,Divorced,41,Far (26–50 km)
745,Idette,Rowena,30,26–35,Female,Female,Divorced,41,Far (26–50 km)
746,Rickey,Kehir,33,26–35,Genderqueer,Non-Binary / Other,Divorced,39,Far (26–50 km)
747,Shell,Pechell,54,46–55,Male,Male,Divorced,36,Far (26–50 km)
