Employee_ID,first_name,last_name,Age,Age_Group,gender,Gender_Clean,Marital_Status,Distance_From_Home,Distance_Band
748,Shannen,Pead,56,55+,Female,Female,Divorced,14,Medium (11–25 km)
749,Sybille,Eagell,42,36–45,Female,Female,Divorced,29,Far (26–50 km)
750,Kandace,Pinnington,29,26–35,Female,Female,Divorced,15,Medium (11–25 km)
751,Penny,Hamer,44,36–45,Male,Male,Married,21,Medium (11–25 km)
752,Krista,Plaschke,57,55+,Female,Female,Married,18,Medium (11–25 km)
753,Osborne,Dorie,52,46–55,Male,Male,Divorced,14,Medium (11–25 km)
754,Ronny,Danilishin,59,55+,Male,Male,Married,38,Far (26–50 km)
755,Rhona,Goodredge,58,55+,Non-binary,Non-Binary / Other,Divorced,41,Far (26–50 km)
756,Siward,Zamboniari,48,46–55,Male,Male,Married,49,Far (26–50 km)
757,Mariejeanne,Calcott,56,55+,Female,Female,Married,26,Far (26–50 km)
758,Clea,Dable,40,36–45,Female,Female,Single,10,Near (≤10 km)
759,Faustine,De Dantesie,49,46–55,Female,Female,Divorced,29,Far (26–50 km)
760,Luce,Wapples,22,18–25,Female,Female,Married,15,Medium (11–25 km)
761,Olga,Lingwood,55,46–55,Female,Female,Divorced,47,Far (26–50 km)
762,Rudy,Hefferon,28,26–35,Male,Male,Divorced,47,Far (26–50 km)
763,Aubrey,Benini,23,18–25,Female,Female,Single,28,Far (26–50 km)
764,Bernetta,MacKissack,46,46–55,Female,Female,Married,24,Medium (11–25 km)
765,Marietta,Bavage,31,26–35,Female,Female,Divorced,10,Near (≤10 km)
766,Dorthy,Le Quesne,25,18–25,Female,Female,Married,31,Far (26–50 km)
767,Kellby,Dowthwaite,25,18–25,Male,Male,Divorced,6,Near (≤10 km)
768,Lombard,Dericot,34,26–35,Male,Male,Divorced,32,Far (26–50 km)
769,Morgen,Cheson,39,36–45,Male,Male,Divorced,12,Medium (11–25 km)
770,Tammi,Imison,32,26–35,Female,Female,Divorced,30,Far (26–50 km)
771,Kaitlyn,Jurick,40,36–45,Female,Female,Single,12,Medium (11–25 km)
772,Kari,Marmyon,38,36–45,Female,Female,Divorced,12,Medium (11–25 km)
773,Shurlocke,Scarrott,31,26–35,Male,Male,Divorced,13,Medium (11–25 km)
774,Freemon,Bonsey,25,18–25,Male,Male,Single,37,Far (26–50 km)
775,Candie,Wedgbrow,40,36–45,Female,Female,Married,32,Far (26–50 km)
776,Christy,Begent,35,26–35,Male,Male,Single,47,Far (26–50 km)
777,Sheela,Bome,56,55+,Female,Female,Divorced,12,Medium (11–25 km)
778,Rani,Limrick,24,18–25,Female,Female,Divorced,42,Far (26–50 km)
779,Beaufort,Wickson,44,36–45,Male,Male,Divorced,19,Medium (11–25 km)
780,Judas,Larciere,50,46–55,Male,Male,Married,2,Near (≤10 km)
781,Thomasine,Whiteway,28,26–35,Female,Female,Single,20,Medium (11–25 km)
782,Elianora,Hext,57,55+,Genderqueer,Non-Binary / Other,Single,11,Medium (11–25 km)
783,Zelda,Laister,36,36–45,Female,Female,Single,12,Medium (11–25 km)
784,Glendon,MacVagh,57,55+,Male,Male,Single,26,Far (26–50 km)
785,Kriste,Camelli,46,46–55,Female,Female,Married,44,Far (26–50 km)
786,Ruprecht,Gregore,37,36–45,Male,Male,Divorced,39,Far (26–50 km)
787,Gabrila,Messenger,54,46–55,Female,Female,Divorced,13,Medium (11–25 km)
788,Wylie,Silkstone,40,36–45,Male,Male,Single,5,Near (≤10 km)
789,Nona,Grayham,25,18–25,Female,Female,Single,10,Near (≤10 km)
790,Hercules,O'Lahy,46,46–55,Male,Male,Single,5,Near (≤10 km)
791,Melita,Caughte,46,46–55,Non-binary,Non-Binary / Other,Divorced,28,Far (26–50 km)
792,Errol,Rosiello,48,46–55,Male,Male,Married,16,Medium (11–25 km)
793,Terrel,Champkin,42,36–45,Male,Male,Divorced,30,Far (26–50 km)
794,Gordan,Johananoff,57,55+,Male,Male,Married,42,Far (26–50 km)
795,Anne,Kemer,25,18–25,Female,Female,Married,26,Far (26–50 km)
796,Bess,Carcass,22,18–25,Female,Female,Single,7,Near (≤10 km)
797,De witt,Kording,38,36–45,Male,Male,Single,47,Far (26–50 km)
798,Anabal,Wickwar,34,26–35,Female,Female,Divorced,34,Far (26–50 km)
799,Wini,Feldhammer,50,46–55,Female,Female,Single,9,Near (≤10 km)
800,Jeno,Sheran,36,36–45,Male,Male,Single,47,Far (26–50 km)
801,Sashenka,Watkiss,45,36–45,Bigender,Non-Binary / Other,Married,49,Far (26–50 km)
802,Chrissie,Maffezzoli,59,55+,Male,Male,Single,1,Near (≤10 km)
803,Carine,Wibrow,56,55+,Female,Female,Married,39,Far (26–50 km)
804,Sianna,Monteith,60,55+,Female,Female,Single,7,Near (≤10 km)
805,Cobby,Coverlyn,34,26–35,Male,Male,Married,25,Medium (11–25 km)
806,Regen,Vasiljevic,34,26–35,Male,Male,Divorced,25,Medium (11–25 km)
807,Cody,Macewan,40,36–45,Male,Male,Married,2,Near (≤10 km)
808,Abbott,Moat,50,46–55,Male,Male,Divorced,8,Near (≤10 km)
809,Paola,Garshore,33,26–35,Female,Female,Married,1,Near (≤10 km)
810,Krystle,Foukx,26,26–35,Female,Female,Divorced,49,Far (26–50 km)
811,Hanny,Seedman,33,26–35,Female,Female,Single,42,Far (26–50 km)
812,Kennith,Lamkin,33,26–35,Male,Male,Married,3,Near (≤10 km)
813,Corey,Lawry,54,46–55,Male,Male,Married,9,Near (≤10 km)
814,Hilario,Domenget,29,26–35,Male,Male,Married,16,Medium (11–25 km)
815,Collete,Bertouloume,46,46–55,Female,Female,Married,50,Far (26–50 km)
816,Clio,Deppe,24,18–25,Non-binary,Non-Binary / Other,Single,6,Near (≤10 km)
817,Glynda,Verey,49,46–55,Female,Female,Single,18,Medium (11–25 km)
818,Rudolf,Klimecki,39,36–45,Male,Male,Married,10,Near (≤10 km)
819,Goraud,Rapp,57,55+,Non-binary,Non-Binary / Other,Divorced,41,Far (26–50 km)
820,Alvan,Stallan,38,36–45,Male,Male,Divorced,39,Far (26–50 km)
821,Edithe,Tutchell,30,26–35,Female,Female,Married,1,Near (≤10 km)
822,Debra,Nisard,32,26–35,Female,Female,Married,1,Near (≤10 km)
823,Dorey,Parriss,59,55+,Male,Male,Single,7,Near (≤10 km)
824,Ingaborg,Ede,38,36–45,Female,Female,Single,35,Far (26–50 km)
825,Eduard,Djurevic,22,18–25,Male,Male,Married,48,Far (26–50 km)
826,Yank,O'Corhane,43,36–45,Male,Male,Divorced,22,Medium (11–25 km)
827,Doro,Figg,51,46–55,Female,Female,Divorced,46,Far (26–50 km)
828,Trumaine,Ingram,31,26–35,Male,Male,Single,6,Near (≤10 km)
829,Brittne,Dunphie,24,18–25,Female,Female,Single,13,Medium (11–25 km)
830,Romy,Avrahamoff,31,26–35,Bigender,Non-Binary / Other,Married,9,Near (≤10 km)
831,Leonidas,Thomerson,42,36–45,Male,Male,Married,31,Far (26–50 km)
832,Celinka,Bumphries,60,55+,Female,Female,Single,49,Far (26–50 km)
833,Dickie,O'Fallone,25,18–25,Male,Male,Married,37,Far (26–50 km)
834,Cyndie,Scholefield,41,36–45,Female,Female,Single,29,Far (26–50 km)
835,Nell,Dalglish,53,46–55,Female,Female,Married,11,Medium (11–25 km)
836,Georgine,Gorbell,58,55+,Female,Female,Single,20,Medium (11–25 km)
837,Horacio,Leborgne,57,55+,Male,Male,Divorced,22,Medium (11–25 km)
838,Sayres,Lagneaux,44,36–45,Male,Male,Married,31,Far (26–50 km)
839,Jecho,Seamons,26,26–35,Male,Male,Married,10,Near (≤10 km)
840,Bud,Buckland,42,36–45,Male,Male,Divorced,16,Medium (11–25 km)
841,Heida,Kippin,55,46–55,Female,Female,Divorced,4,Near (≤10 km)
842,Myrtie,Sample,36,36–45,Female,Female,Single,35,Far (26–50 km)
843,Grady,Ladel,33,26–35,Male,Male,Married,45,Far (26–50 km)
844,Rosy,Poyner,55,46–55,Female,Female,Divorced,18,Medium (11–25 km)
845,Reynold,Easby,26,26–35,Male,Male,Single,41,Far (26–50 km)
846,Nicoline,St Quenin,54,46–55,Female,Female,Divorced,35,Far (26–50 km)
847,Augustine,Markie,32,26–35,Female,Female,Married,8,Near (≤10 km)
848,Claudetta,O'Hegertie,48,46–55,Female,Female,Married,2,Near (≤10 km)
849,Amara,Clemerson,56,55+,Female,Female,Married,3,Near (≤10 km)
850,Claudio,Russi,56,55+,Male,Male,Married,7,Near (≤10 km)
851,Henry,Bilbery,47,46–55,Male,Male,Single,35,Far (26–50 km)
852,Laney,Gutierrez,27,26–35,Male,Male,Single,19,Medium (11–25 km)
853,Daron,Maskelyne,44,36–45,Male,Male,Divorced,7,Near (≤10 km)
854,Jessalyn,Eason,36,36–45,Female,Female,Married,33,Far (26–50 km)
855,Halimeda,Blasi,35,26–35,Female,Female,Married,27,Far (26–50 km)
856,Pearce,Potteridge,43,36–45,Male,Male,Married,10,Near (≤10 km)
857,Margaretha,Espadero,43,36–45,Female,Female,Single,1,Near (≤10 km)
858,Skyler,Tock,45,36–45,Male,Male,Married,15,Medium (11–25 km)
859,Salvatore,Silberschatz,40,36–45,Male,Male,Single,2,Near (≤10 km)
860,Tova,Tander,35,26–35,Female,Female,Divorced,15,Medium (11–25 km)
861,Dottie,Gayler,55,46–55,Female,Female,Divorced,28,Far (26–50 km)
862,Mireielle,Elven,52,46–55,Genderqueer,Non-Binary / Other,Single,25,Medium (11–25 km)
863,Teddie,Rosenblad,57,55+,Male,Male,Married,10,Near (≤10 km)
864,Barbette,Howlings,22,18–25,Female,Female,Married,23,Medium (11–25 km)
865,Frank,Wanklyn,29,26–35,Female,Female,Divorced,42,Far (26–50 km)
866,Perla,Jeenes,44,36–45,Female,Female,Married,19,Medium (11–25 km)
867,Bethanne,Rudge,50,46–55,Bigender,Non-Binary / Other,Divorced,15,Medium (11–25 km)
868,Leann,Monk,37,36–45,Female,Female,Married,44,Far (26–50 km)
869,Daniella,Lobb,37,36–45,Female,Female,Single,25,Medium (11–25 km)
870,Zandra,Wildgoose,24,18–25,Female,Female,Single,44,Far (26–50 km)
871,Stern,Rexworthy,42,36–45,Male,Male,Single,46,Far (26–50 km)
872,Linda,Albrecht,46,46–55,Agender,Non-Binary / Other,Married,8,Near (≤10 km)
873,Gertrud,Booij,29,26–35,Female,Female,Divorced,32,Far (26–50 km)
874,Kari,Whoolehan,46,46–55,Bigender,Non-Binary / Other,Single,11,Medium (11–25 km)
875,Hardy,Blundel,38,36–45,Male,Male,Married,8,Near (≤10 km)
876,Brian,Olivas,56,55+,Male,Male,Divorced,15,Medium (11–25 km)
877,Ketty,Pellington,40,36–45,Female,Female,Divorced,7,Near (≤10 km)
878,Reynard,Sworne,23,18–25,Male,Male,Divorced,19,Medium (11–25 km)
879,Zena,Hupe,55,46–55,Female,Female,Married,23,Medium (11–25 km)
880,Melodee,Stoyell,45,36–45,Female,Female,Single,5,Near (≤10 km)
881,Andras,Mewha,54,46–55,Male,Male,Single,40,Far (26–50 km)
882,Kiel,Bruford,54,46–55,Male,Male,Single,22,Medium (11–25 km)
883,Bone,Vann,50,46–55,Male,Male,Single,8,Near (≤10 km)
884,Hoyt,Thowless,53,46–55,Male,Male,Divorced,24,Medium (11–25 km)
885,Monti,Hekkert,24,18–25,Male,Male,Divorced,6,Near (≤10 km)
886,Nada,Readwing,40,36–45,Female,Female,Married,3,Near (≤10 km)
887,Feodora,Pervoe,34,26–35,Female,Female,Single,39,Far (26–50 km)
888,Halsey,McEvoy,42,36–45,Male,Male,Divorced,10,Near (≤10 km)
889,Chiarra,Imorts,54,46–55,Female,Female,Divorced,12,Medium (11–25 km)
890,Francine,Archbell,27,26–35,Female,Female,Married,28,Far (26–50 km)
891,Tracey,Brewitt,28,26–35,Male,Male,Single,34,Far (26–50 km)
892,Ive,Sammons,32,26–35,Male,Male,Divorced,22,Medium (11–25 km)
893,Griffin,Reder,56,55+,Male,Male,Single,39,Far (26–50 km)
894,Marion,Faulconbridge,56,55+,Female,Female,Divorced,12,Medium (11–25 km)
895,Fonzie,Deluze,22,18–25,Male,Male,Married,44,Far (26–50 km)
896,Laurence,Gilluley,26,26–35,Male,Male,Married,28,Far (26–50 km)
897,Gusella,Peasegod,35,26–35,Genderfluid,Non-Binary / Other,Married,10,Near (≤10 km)
898,Aubrey,Ricardot,35,26–35,Male,Male,Married,43,Far (26–50 km)
899,Kelcie,Kingstne,49,46–55,Polygender,Non-Binary / Other,Divorced,44,Far (26–50 km)
900,Darcie,Cohani,28,26–35,Female,Female,Divorced,20,Medium (11–25 km)
901,Elsie,Tabourel,35,26–35,Female,Female,Married,40,Far (26–50 km)
902,Amabelle,Imbrey,56,55+,Female,Female,Divorced,19,Medium (11–25 km)
903,Bryanty,Galletley,49,46–55,Male,Male,Married,23,Medium (11–25 km)
904,Lusa,Peterken,26,26–35,Female,Female,Divorced,7,Near (≤10 km)
905,Deeanne,Putterill,31,26–35,Female,Female,Married,18,Medium (11–25 km)
906,Melinde,Pleasance,23,18–25,Agender,Non-Binary / Other,Divorced,32,Far (26–50 km)
907,Jesse,Mannie,51,46–55,Male,Male,Divorced,43,Far (26–50 km)
908,Olly,Deboo,43,36–45,Female,Female,Single,24,Medium (11–25 km)
909,Gustaf,Taudevin,24,18–25,Male,Male,Single,17,Medium (11–25 km)
910,Corine,Garrique,27,26–35,Female,Female,Single,46,Far (26–50 km)
911,Adolph,Sayre,26,26–35,Male,Male,Single,5,Near (≤10 km)
912,Elliott,Ambage,25,18–25,Male,Male,Divorced,1,Near (≤10 km)
913,Guilbert,Peart,33,26–35,Male,Male,Divorced,10,Near (≤10 km)
914,Jedidiah,Stummeyer,38,36–45,Male,Male,Single,50,Far (26–50 km)
915,Marys,Epgrave,57,55+,Female,Female,Married,42,Far (26–50 km)
916,Cam,Ivoshin,26,26–35,Male,Male,Married,10,Near (≤10 km)
917,Luciana,Bransom,58,55+,Female,Female,Married,21,Medium (11–25 km)
918,Noreen,Humberston,36,36–45,Polygender,Non-Binary / Other,Married,10,Near (≤10 km)
919,Vivyan,Glowinski,38,36–45,Female,Female,Married,25,Medium (11–25 km)
920,Robby,Brabon,48,46–55,Female,Female,Married,29,Far (26–50 km)
921,Fanny,Jeffs,46,46–55,Female,Female,Single,47,Far (26–50 km)
922,Gene,Wildish,50,46–55,Male,Male,Divorced,31,Far (26–50 km)
923,Erika,Mocker,47,46–55,Female,Female,Single,5,Near (≤10 km)
924,Dannie,Benn,49,46–55,Male,Male,Divorced,8,Near (≤10 km)
925,Sandor,Tayler,42,36–45,Non-binary,Non-Binary / Other,Divorced,37,Far (26–50 km)
926,Corney,Rubega,23,18–25,Polygender,Non-Binary / Other,Single,28,Far (26–50 km)
927,Zarla,Fawcus,46,46–55,Female,Female,Single,47,Far (26–50 km)
928,Lana,Wear,29,26–35,Female,Female,Divorced,18,Medium (11–25 km)
929,Othello,Darnbrough,56,55+,Male,Male,Divorced,10,Near (≤10 km)
930,Kelsey,Poor,22,18–25,Female,Female,Married,6,Near (≤10 km)
931,Trumann,Rupprecht,26,26–35,Male,Male,Married,21,Medium (11–25 km)
932,Remington,Ugolini,59,55+,Male,Male,Single,9,Near (≤10 km)
933,Esdras,Blankenship,24,18–25,Male,Male,Single,12,Medium (11–25 km)
934,Jefferson,Dufton,26,26–35,Male,Male,Divorced,50,Far (26–50 km)
935,Sol,Rehorek,44,36–45,Male,Male,Single,25,Medium (11–25 km)
936,Augy,Dillway,54,46–55,Male,Male,Single,23,Medium (11–25 km)
937,Gabby,Pawlicki,28,26–35,Male,Male,Single,21,Medium (11–25 km)
938,Far,Pods,40,36–45,Male,Male,Married,32,Far (26–50 km)
939,Tersina,Duxbury,41,36–45,Polygender,Non-Binary / Other,Divorced,28,Far (26–50 km)
940,Rene,Klimov,60,55+,Female,Female,Divorced,31,Far (26–50 km)
941,Way,Pickworth,27,26–35,Male,Male,Divorced,45,Far (26–50 km)
942,Ann-marie,Hassall,40,36–45,Female,Female,Divorced,27,Far (26–50 km)
943,Ardyth,Jimenez,50,46–55,Female,Female,Married,39,Far (26–50 km)
944,Kati,Grubb,46,46–55,Female,Female,Married,41,Far (26–50 km)
945,Bev,Thonason,47,46–55,Female,Female,Married,22,Medium (11–25 km)
946,Valentina,Hedderly,23,18–25,Female,Female,Divorced,9,Near (≤10 km)
947,Lucho,Cuppitt,52,46–55,Male,Male,Divorced,42,Far (26–50 km)
948,Lita,Sparsholt,32,26–35,Female,Female,Married,16,Medium (11–25 km)
949,Caryl,Brickham,56,55+,Female,Female,Single,25,Medium (11–25 km)
950,Griffith,Allabarton,36,36–45,Male,Male,Single,27,Far (26–50 km)
951,Oswell,Rosenzwig,30,26–35,Male,Male,Married,36,Far (26–50 km)
952,Charlene,Tremontana,47,46–55,Female,Female,Married,32,Far (26–50 km)
953,Kelly,Greschik,56,55+,Male,Male,Divorced,35,Far (26–50 km)
954,Thomasine,Heild,40,36–45,Female,Female,Married,35,Far (26–50 km)
955,Allin,Auld,31,26–35,Male,Male,Married,32,Far (26–50 km)
956,Beatrix,Chuck,41,36–45,Non-binary,Non-Binary / Other,Single,35,Far (26–50 km)
957,Simeon,Keenlayside,45,36–45,Male,Male,Married,35,Far (26–50 km)
958,Willey,Mapham,22,18–25,Male,Male,Divorced,15,Medium (11–25 km)
959,Dorotea,O'Dunniom,57,55+,Female,Female,Single,25,Medium (11–25 km)
960,Maurie,McKee,57,55+,Male,Male,Divorced,6,Near (≤10 km)
961,Timmy,Blankett,31,26–35,Male,Male,Divorced,38,Far (26–50 km)
962,Lorena,Gamlen,29,26–35,Female,Female,Single,46,Far (26–50 km)
963,Alexandrina,Slatford,24,18–25,Female,Female,Divorced,27,Far (26–50 km)
964,Haydon,Espina,22,18–25,Male,Male,Divorced,34,Far (26–50 km)
965,Farica,Lehrer,58,55+,Female,Female,Single,37,Far (26–50 km)
966,Odo,Iannazzi,60,55+,Male,Male,Divorced,50,Far (26–50 km)
967,Mercie,Glander,47,46–55,Non-binary,Non-Binary / Other,Divorced,45,Far (26–50 km)
968,Faustine,Finker,56,55+,Female,Female,Single,48,Far (26–50 km)
969,Mahmud,Leynagh,57,55+,Male,Male,Divorced,15,Medium (11–25 km)
970,Emilio,Tomich,27,26–35,Male,Male,Single,45,Far (26–50 km)
971,Rhea,Baughen,41,36–45,Female,Female,Single,6,Near (≤10 km)
972,Ailsun,Shutle,35,26–35,Female,Female,Single,16,Medium (11–25 km)
973,Eugenio,Freegard,44,36–45,Male,Male,Married,24,Medium (11–25 km)
974,Margy,Sturte,35,26–35,Female,Female,Married,1,Near (≤10 km)
975,Georgi,Ropert,48,46–55,Male,Male,Single,14,Medium (11–25 km)
976,Roland,Riquet,54,46–55,Male,Male,Married,2,Near (≤10 km)
977,Immanuel,Hance,31,26–35,Male,Male,Single,24,Medium (11–25 km)
978,Duane,Boothby,32,26–35,Male,Male,Married,36,Far (26–50 km)
979,Teresita,Grevatt,33,26–35,Female,Female,Married,31,Far (26–50 km)
980,Abraham,Caustic,36,36–45,Male,Male,Divorced,9,Near (≤10 km)
981,Demeter,Slafford,38,36–45,Female,Female,Married,8,Near (≤10 km)
982,Chan,Mirfield,34,26–35,Male,Male,Divorced,4,Near (≤10 km)
983,Flossie,Hankard,29,26–35,Female,Female,Married,23,Medium (11–25 km)
984,Burg,Sparshott,33,26–35,Male,Male,Single,24,Medium (11–25 km)
985,Donavon,Fidoe,58,55+,Male,Male,Divorced,50,Far (26–50 km)
986,Kacie,Halfhead,25,18–25,Female,Female,Married,9,Near (≤10 km)
987,Dale,Dooland,57,55+,Polygender,Non-Binary / Other,Married,19,Medium (11–25 km)
988,Heinrick,Penhaleurack,51,46–55,Male,Male,Single,30,Far (26–50 km)
989,Cindi,Simko,57,55+,Female,Female,Divorced,10,Near (≤10 km)
990,Bendite,Breslane,26,26–35,Female,Female,Single,36,Far (26–50 km)
991,Nelson,Dreghorn,40,36–45,Male,Male,Divorced,27,Far (26–50 km)
992,Aube,Ivons,26,26–35,Male,Male,Single,16,Medium (11–25 km)
993,Lissie,Purse,38,36–45,Female,Female,Married,14,Medium (11–25 km)
994,Raffarty,Athelstan,28,26–35,Male,Male,Single,15,Medium (11–25 km)
995,Debbie,Blackborough,34,26–35,Female,Female,Married,4,Near (≤10 km)
996,Wain,Lyffe,59,55+,Male,Male,Married,48,Far (26–50 km)
997,Agustin,Pile,53,46–55,Male,Male,Single,9,Near (≤10 km)
998,Curtis,Maxfield,43,36–45,Genderfluid,Non-Binary / Other,Married,8,Near (≤10 km)
999,Hamilton,Aimable,44,36–45,Male,Male,Married,45,Far (26–50 km)
1000,Frederico,Tokley,30,26–35,Male,Male,Single,46,Far (26–50 km)
